cx_square,cy_square,cx_hexa,cy_hexa,cx_sept,cy_sept,cx_pent,cy_pent,cx_triangle,cy_triangle,X,Y,Z
482,598,474,669,485,541,581,602,389,594,37.680764,-3.653023,-17.128473
497,568,490,637,499,511,596,572,403,565,37.61517,-4.704899,-14.348499
488,490,483,558,488,433,586,492,394,489,37.539328,-4.668564,-8.870835
482,450,478,518,481,393,580,451,388,450,37.887985,-2.915236,-4.68526
460,415,459,483,459,356,560,415,366,415,38.251952,-1.211371,-3.651569
380,380,381,450,376,319,481,379,283,380,39.141041,4.296869,-4.551244
333,381,335,451,328,320,434,381,234,382,39.655163,6.873346,-5.648873
274,384,275,455,269,324,376,384,173,385,39.93781,8.74096,-6.487242
219,409,219,479,215,349,323,408,116,410,39.922138,9.525704,-7.417787
177,450,175,522,174,391,282,450,73,452,39.526609,9.229685,-8.582067
161,501,157,573,160,441,266,500,56,502,38.992368,8.263415,-9.756917
165,542,160,614,165,482,270,540,61,543,38.564341,6.577044,-12.027655
474,524,473,593,469,467,572,523,379,525,38.071362,4.094806,-13.389695
171,576,165,649,172,516,274,574,68,577,37.473198,1.428638,-15.191896
347,657,339,731,349,596,446,657,250,655,35.569412,-4.707911,-13.163777
447,650,441,723,448,591,546,652,352,648,35.157695,-6.109418,-7.957627
501,566,497,636,500,509,599,569,407,565,36.110701,-4.536562,-3.288123
508,517,504,585,508,460,607,519,414,516,36.558601,-2.756142,-1.74378
476,482,474,551,471,424,574,481,380,483,37.647265,2.61099,-1.322863
500,430,497,498,499,372,599,431,406,430,38.138175,5.190451,-2.331083
468,399,466,468,466,340,567,399,373,399,38.477403,7.127948,-4.266004
421,383,421,453,419,323,520,383,326,383,38.65467,8.555333,-6.648492
373,377,373,447,370,317,473,378,276,377,38.608512,8.620876,-9.539154
320,380,319,450,316,320,419,381,221,380,38.294326,7.294401,-12.12639
283,385,281,454,280,325,383,386,183,384,37.674299,4.77056,-13.602218
243,462,239,531,240,404,343,462,142,463,36.229355,-1.474067,-15.098099
245,498,241,568,244,440,345,498,145,499,35.710804,-3.920091,-15.04747
247,534,241,605,247,477,347,534,147,535,35.585798,-5.330279,-14.300715
458,546,453,619,456,486,559,547,359,545,35.562643,-6.281357,-11.575367
476,447,474,516,472,389,574,446,380,448,35.801953,-6.218977,-8.302829
248,561,241,632,249,503,347,560,149,561,36.17051,-5.556171,-5.290479
259,580,251,652,260,522,356,581,161,580,36.65561,-4.634123,-2.98059
352,596,344,667,354,538,449,597,258,594,37.483371,-1.205494,0.095966
444,589,437,658,445,533,540,591,352,587,38.175686,2.887394,-0.462631
502,482,497,548,501,425,599,483,409,481,39.635892,9.306854,-5.227511
498,444,495,511,497,387,595,444,405,444,39.619243,10.481746,-7.21637
476,420,473,489,472,361,574,420,379,421,39.262171,9.819692,-10.051515
494,414,492,481,492,356,591,413,401,415,38.680072,6.783391,-12.744087
484,390,482,459,480,332,581,389,390,391,38.064637,3.219787,-15.082323
446,377,446,446,442,318,544,376,351,378,37.356555,-0.043069,-15.853634
404,376,405,445,399,316,502,375,308,377,36.786408,-2.636413,-15.803714
365,377,366,446,360,318,463,377,269,378,36.405738,-4.571032,-15.052747
321,382,320,450,316,324,418,382,223,383,36.142964,-6.082298,-13.744215
269,425,267,493,265,367,367,425,169,425,36.076509,-6.778871,-11.669917
240,473,235,542,238,416,339,473,140,474,36.11481,-6.785334,-9.188262
223,514,216,583,223,456,322,513,123,513,36.300116,-5.791926,-5.544675
225,547,216,616,226,489,323,547,125,546,36.612478,-4.294741,-2.742945
439,405,436,475,435,346,536,406,341,406,37.033023,-2.801698,-0.446573
285,588,275,659,288,532,380,590,190,587,38.132451,0.29746,1.360513
414,588,406,657,415,532,508,590,322,586,39.03351,4.299435,-0.060192
495,510,491,577,494,454,591,511,402,509,40.026978,8.158024,-4.699986
490,471,487,538,489,415,587,471,397,471,39.849359,7.963134,-6.603866
487,437,484,504,485,379,584,437,393,437,39.25974,7.136945,-8.740769
381,405,378,475,377,346,479,406,283,405,38.145254,4.037154,-13.296262
476,374,475,443,473,314,575,374,382,375,37.490078,2.05635,-14.555036
441,356,440,427,437,296,540,356,344,357,36.651447,-0.02642,-15.068741
392,351,392,422,388,291,492,352,295,352,35.825739,-2.417025,-14.762923
340,353,339,424,336,293,439,354,242,353,35.236089,-4.747397,-13.816076
295,357,294,427,292,297,395,359,196,357,34.87707,-6.59516,-11.951999
267,391,265,461,265,332,368,393,167,391,34.727636,-7.279711,-9.127221
250,430,246,499,249,372,350,431,150,430,34.889344,-7.723086,-6.000473
241,466,235,536,241,409,341,468,140,465,35.041883,-7.230845,-2.612029
238,499,230,569,240,442,338,500,138,498,35.439861,-6.277889,-0.803264
238,525,228,596,241,468,336,527,139,524,35.986634,-4.43318,0.72844
336,407,332,477,332,348,434,409,236,406,36.773308,-1.93242,0.831514
362,573,353,643,364,516,457,575,269,571,39.149497,6.800278,-2.534836
496,557,491,625,497,501,593,560,404,555,40.314884,8.898458,-8.635324
493,520,488,587,494,465,590,523,402,518,39.984832,6.96518,-11.365414
472,404,468,472,471,346,569,406,378,404,37.58494,-1.670242,-16.79842
300,411,295,480,297,352,398,413,199,410,37.029147,-4.396884,-16.022203
437,377,433,446,435,318,534,378,342,376,36.479661,-6.681381,-13.842605
402,357,399,428,400,298,500,359,305,357,35.919798,-8.825811,-11.338101
357,350,355,421,354,290,456,352,259,349,35.67694,-10.781622,-8.1719
309,352,307,423,306,292,409,355,210,351,35.907848,-11.414793,-5.368247
267,357,264,427,265,297,368,360,167,355,36.475922,-10.206601,-2.955911
228,383,224,453,226,323,329,385,126,381,37.101864,-7.493579,-1.015178
223,424,218,494,223,366,324,427,122,423,37.763389,-4.059979,0.281547
227,466,219,535,228,409,326,469,126,465,38.236318,-0.302727,1.063311
230,503,221,572,232,446,328,505,131,501,38.826774,3.160458,0.27652
232,541,222,610,236,484,329,542,135,539,39.392932,5.993468,-1.289985
278,443,271,513,276,385,376,445,176,442,39.825061,8.271799,-3.354442
378,578,368,648,381,522,472,581,285,575,39.608243,8.528529,-10.62079
425,576,415,645,427,520,519,580,333,573,39.042184,6.613586,-12.459421
451,567,442,634,453,512,545,570,359,564,38.642444,3.876437,-13.774907
480,533,472,600,482,478,574,537,389,531,38.211647,0.712483,-14.15977
504,497,496,563,505,442,599,500,412,495,37.511197,-1.590986,-14.095103
508,431,501,498,509,374,604,433,416,430,36.284656,-5.422506,-12.018701
505,399,498,467,506,342,601,402,412,398,35.903268,-6.680503,-10.296581
272,486,263,556,271,428,369,487,170,485,35.830858,-7.126315,-7.937495
477,366,471,435,478,306,574,368,383,364,36.088025,-6.733893,-5.888449
454,346,448,416,454,286,552,348,358,344,36.49771,-5.13527,-3.283317
414,339,409,410,414,278,513,342,317,337,37.063567,-2.94426,-1.136957
304,344,299,415,303,284,403,348,205,342,38.459532,2.762331,0.077855
239,414,232,483,239,356,339,417,137,412,39.829985,7.426464,-1.821142
238,465,229,534,239,408,337,468,137,463,40.237409,9.05149,-3.481403
242,512,231,581,244,454,340,514,141,510,40.563394,9.738469,-5.389351
243,552,231,622,247,495,340,554,144,550,40.450658,9.517517,-7.279317
272,519,263,589,273,462,369,520,172,519,39.782785,8.280091,-9.329028
271,586,259,657,276,529,367,588,175,583,38.847374,5.540847,-12.061599
387,598,377,668,391,541,481,601,294,595,36.797818,-0.826498,-15.129673
526,529,519,596,528,473,623,533,434,526,34.871531,-6.712367,-11.133195
524,500,517,567,525,444,621,503,431,498,35.048289,-7.027372,-7.324598
519,465,513,532,520,409,616,467,426,464,35.766053,-5.90665,-4.331882
515,429,510,497,516,372,613,431,357,428,36.642052,-4.052931,-1.764007
511,398,505,467,510,340,608,399,416,398,37.409154,-1.768222,-0.637508
482,375,477,444,481,315,580,376,386,374,38.835489,3.576829,-0.507199
437,360,433,430,435,300,535,361,340,359,39.274278,6.10047,-1.406203
395,352,392,423,393,291,494,354,297,351,39.593432,8.647528,-2.507802
339,352,335,422,337,290,438,354,239,350,39.73454,10.166229,-3.925021
269,353,265,423,267,292,370,356,168,350,39.689321,11.059225,-5.77695
214,358,209,429,213,298,316,362,111,355,39.505763,10.764767,-8.346887
191,381,183,451,191,321,293,385,86,377,39.100658,9.372363,-10.559418
191,407,182,477,193,347,293,411,88,403,38.387818,7.134078,-12.26102
199,444,188,513,202,386,298,448,98,440,37.56573,4.373039,-13.348063
227,482,215,551,231,425,324,486,129,478,36.721105,1.524671,-14.110721
466,534,459,605,465,474,567,536,366,532,35.820148,-0.784718,-14.352261
275,517,262,585,280,460,370,520,179,513,34.87415,-4.535858,-12.118828
337,548,324,617,342,492,431,552,243,544,34.936428,-5.842218,-9.535947
512,584,502,653,515,528,608,589,419,579,36.283198,-5.260263,-0.737702
542,578,533,646,545,522,639,583,450,574,36.744222,-3.108256,0.200065
562,559,554,626,563,503,659,563,469,555,37.175606,-0.329651,0.013055
557,496,551,562,556,440,653,497,402,503,38.131157,5.372786,-2.903973
551,461,546,527,551,405,647,462,459,460,38.4411,7.934728,-4.219296
403,563,396,634,403,507,498,565,309,562,38.736523,9.545327,-6.245624
545,429,541,495,544,372,641,429,453,429,38.85015,10.540238,-7.901426
540,400,536,467,538,342,637,399,447,401,38.89803,10.50533,-10.558238
532,377,529,445,529,319,629,376,438,379,38.440028,9.222847,-12.652184
483,364,482,433,479,305,581,363,389,366,36.955715,4.224957,-15.399522
404,367,403,437,401,308,502,368,308,368,35.372652,-1.490772,-14.070082
357,368,355,438,354,308,456,370,260,368,34.799366,-4.032176,-12.924815
316,370,314,439,314,310,416,372,218,368,34.529219,-5.796546,-11.14077
269,377,265,446,267,317,369,379,168,375,34.489385,-6.638461,-8.351977
244,438,237,507,244,380,343,440,143,436,35.740956,-2.742566,-2.280563
359,578,351,648,362,521,455,580,266,576,37.392373,7.193555,-1.394243
457,589,451,659,456,532,553,591,364,587,37.853106,11.35554,-4.575312
494,560,493,628,491,504,591,560,402,560,37.737639,11.696748,-8.990079
499,561,495,631,497,504,596,562,404,560,37.606298,10.024486,-11.68756
496,522,496,589,492,467,593,522,404,524,37.061207,7.489987,-13.846819
492,487,493,553,487,431,589,485,400,489,36.353422,4.369196,-15.112161
485,403,487,471,479,346,582,401,392,407,34.610771,-2.534816,-14.5916
389,349,392,419,384,288,488,347,293,350,33.965564,-8.04366,-8.06521
275,377,271,446,274,317,375,379,176,375,35.983817,-1.572001,-0.082392
254,413,248,481,254,354,354,416,154,410,37.385351,3.045138,0.105924
252,452,243,520,253,394,350,454,152,449,37.96992,5.724009,-0.933185
256,484,246,553,258,427,353,487,157,482,38.399446,8.150384,-2.069958
288,536,277,605,291,480,383,539,193,534,38.837825,10.974201,-5.816795
343,545,334,614,346,489,438,548,250,542,38.777508,11.531901,-7.949605
394,545,385,614,396,490,488,548,302,543,38.560656,11.422155,-10.901732
456,543,449,611,457,488,550,546,365,541,38.113429,10.211873,-14.094579
494,539,489,606,493,484,589,541,402,538,37.243229,8.523975,-16.668441
535,478,533,545,532,423,632,478,443,479,34.732414,2.463773,-14.875532
528,443,528,509,525,386,625,441,436,445,34.191404,-0.257255,-12.684028
515,411,515,478,510,354,611,409,422,413,33.770074,-2.840853,-10.263867
474,382,475,450,468,324,570,380,380,384,33.610401,-4.74321,-7.074969
403,346,404,416,397,286,500,345,307,347,34.173462,-6.239213,-1.236788
360,345,360,415,356,285,458,346,263,346,34.935793,-4.840179,0.53902
325,347,323,417,321,287,423,348,227,346,35.908996,-2.997055,1.697234
290,350,286,419,287,290,388,352,190,348,36.817257,-0.90067,2.035733
281,374,275,442,280,315,379,377,182,371,37.579301,1.231243,1.213354
497,484,494,552,493,428,593,484,402,485,38.111824,3.782154,0.658683
283,441,273,509,286,384,379,445,185,438,39.001319,8.217053,-0.458566
286,466,275,533,290,410,381,470,190,462,39.47836,9.623817,-1.442816
320,489,308,556,324,434,413,493,226,485,39.772048,10.304472,-2.745056
475,543,467,610,477,488,569,546,384,540,38.017612,10.035185,-10.372748
502,541,496,608,502,485,597,543,411,539,37.445177,8.728283,-12.702589
527,537,523,604,525,482,622,538,435,536,36.797361,6.615967,-14.197085
468,445,466,513,464,388,564,445,373,446,36.097826,4.46587,-14.574555
532,514,530,580,530,459,628,514,441,514,35.460133,2.116506,-13.540909
528,478,526,544,524,423,623,477,436,479,34.983143,-0.638364,-12.012938
518,335,515,405,514,274,616,334,422,336,36.438322,-6.388203,-1.788495
511,320,508,391,508,258,610,319,415,321,37.631416,-4.479783,-0.294353
484,320,481,391,482,258,583,320,387,320,38.728026,-1.992645,0.046455
450,323,446,394,448,262,548,324,353,323,39.549193,0.34529,0.068261
402,327,398,397,399,266,500,328,304,326,40.081678,3.120711,-0.32512
432,414,430,482,429,355,529,414,337,414,40.511682,6.111421,-1.210684
305,356,300,425,303,296,403,358,205,354,40.746747,10.647978,-4.040227
264,388,258,456,263,329,363,390,164,385,40.257015,11.551249,-6.252079
249,421,242,489,249,363,347,423,149,418,39.401531,11.089183,-8.468047
249,452,241,520,250,394,347,454,149,449,38.122233,9.979279,-10.49709
250,481,240,549,251,424,347,483,150,479,36.915236,8.199722,-12.424621
250,514,238,582,253,457,346,516,152,512,35.895253,5.890845,-13.512015
262,542,251,611,266,486,357,544,166,540,35.052524,3.103636,-14.012336
296,566,285,635,299,509,390,568,201,563,34.43948,0.552082,-13.479666
397,399,394,468,393,340,494,400,300,399,33.88282,-3.176421,-10.371557
448,585,441,653,449,529,542,587,357,582,34.763781,-3.727365,-5.096395
525,526,522,592,524,471,621,527,433,525,38.152313,1.52693,1.252944
520,498,517,564,517,443,615,498,428,498,39.1832,3.735595,0.117797
515,470,514,535,512,414,610,469,424,470,39.792593,6.138963,-1.580519
502,449,501,514,498,393,596,448,410,450,40.186016,8.295646,-3.574764
472,429,472,495,468,372,567,428,380,430,40.246951,10.250926,-5.349524
435,415,434,481,431,358,530,414,342,416,39.981916,11.345211,-7.104461
466,490,460,561,466,431,567,492,368,489,39.354133,11.499067,-9.284666
356,400,353,469,352,341,454,401,258,400,38.420948,10.715033,-11.275231
418,409,417,476,415,352,513,409,325,410,37.520271,9.574626,-13.057232
396,409,394,476,394,351,492,410,302,409,36.296547,7.864541,-13.807382
367,411,364,477,364,353,462,412,272,410,35.080692,5.597094,-13.866601
353,414,348,480,352,356,448,415,257,411,34.236719,3.4405,-13.468639
303,446,298,512,302,389,399,446,206,445,33.487034,0.251498,-9.451461
291,472,285,539,291,415,387,473,194,471,33.496494,-1.34508,-7.105298
289,489,282,556,289,432,385,489,192,488,33.883496,-2.721066,-5.325048
287,503,280,570,287,446,383,503,190,502,34.616884,-3.113352,-3.492387
286,519,279,585,287,461,382,518,190,517,35.706354,-3.025487,-2.040905
314,405,310,474,311,347,412,407,215,405,36.843246,-2.117032,-0.741163
285,522,277,590,285,465,381,522,188,521,37.928635,-0.186376,0.286268
290,536,285,604,289,478,386,534,194,535,39.375627,5.439153,-0.491492
305,541,301,608,303,483,402,539,208,541,38.947173,12.922506,-2.05008
303,539,300,607,301,482,400,538,207,539,38.670875,14.259567,-2.935989
306,537,302,604,305,479,403,535,210,536,38.294466,14.215911,-4.262454
306,535,301,602,306,477,403,534,209,533,37.871265,13.469313,-6.05717
304,534,298,601,304,476,400,533,208,533,37.533973,12.413543,-8.351792
299,447,293,516,297,389,397,448,199,447,37.250885,10.980022,-10.832814
305,533,297,600,305,476,401,533,208,531,36.710511,9.173979,-13.273919
304,533,295,600,306,476,400,534,208,531,36.041474,6.937706,-14.766992
303,535,294,602,306,478,398,536,208,533,35.273248,4.573422,-15.090202
304,539,294,605,307,482,399,540,208,536,34.574223,2.400429,-15.003673
306,539,295,605,309,482,400,541,210,535,34.006805,0.252932,-14.211013
308,538,298,604,311,481,402,540,213,535,33.643787,-1.943632,-12.703138
317,539,306,605,319,482,410,541,222,535,33.746766,-3.810695,-11.080484
334,544,322,610,337,486,428,546,238,539,35.280683,-5.002093,-3.553051
286,489,279,559,286,432,384,490,186,489,36.11496,-3.317791,-0.459002
336,546,324,612,340,488,430,548,241,541,36.853098,-1.124802,0.738097
348,548,335,615,352,490,443,550,252,543,38.368864,3.020493,-0.041481
355,551,343,618,359,493,450,554,259,546,39.351711,6.347931,-3.200851
359,554,346,621,363,495,454,556,262,549,39.024952,8.585124,-6.415192
359,557,346,625,363,499,455,559,263,552,38.348889,8.858486,-7.172144
358,563,345,631,362,505,454,565,262,558,37.789121,8.760576,-8.425748
358,569,345,637,362,510,453,571,261,564,37.112229,8.049959,-9.532029
283,531,275,601,284,473,382,531,183,530,36.593664,6.115942,-11.146914
357,608,346,677,360,548,453,608,260,605,36.33188,3.242168,-12.657768
352,618,344,687,353,558,448,616,254,616,36.064317,2.051848,-12.732121
360,642,357,713,356,580,458,637,262,642,35.910652,0.307214,-11.440924
371,649,370,722,365,586,471,644,270,650,36.068439,0.510611,-11.362124
282,557,273,629,283,499,380,558,182,557,36.695635,0.393342,-10.465751
281,576,273,648,283,518,379,577,183,576,37.05239,-0.843484,-10.09855
311,583,303,655,312,526,407,584,215,583,37.576754,-0.478566,-9.435796
385,583,379,654,386,525,481,584,292,581,37.959312,1.209386,-9.782878
503,575,498,645,502,518,601,577,409,573,37.142012,1.454807,-11.036883
521,545,516,613,520,488,619,547,427,543,36.907986,0.983129,-11.078064
514,479,510,547,513,422,612,480,420,478,35.696283,1.771111,-12.030019
468,413,464,482,467,355,567,415,373,413,35.193103,1.43791,-11.60166
369,405,365,474,368,345,468,407,272,403,35.061215,2.607511,-10.352401
324,408,318,477,323,350,422,411,225,406,35.086743,2.026981,-10.005332
289,433,282,503,290,375,388,436,189,432,35.090657,1.889277,-9.745087
422,410,416,481,420,348,522,412,321,408,34.88749,1.853441,-9.693042
234,520,223,591,237,462,334,522,132,518,34.348297,1.198221,-9.144745
237,538,226,609,241,480,336,540,137,536,34.536691,1.177134,-8.69558
253,552,243,622,256,494,350,554,156,550,34.46549,1.699688,-8.579868
420,560,415,630,419,504,516,561,327,559,34.295428,0.209245,-8.907548
439,547,436,616,437,491,536,548,345,547,34.386587,0.30058,-9.179663
365,403,361,475,363,342,467,405,264,402,34.430984,-1.028219,-10.281874
445,486,444,554,442,430,541,486,351,488,35.007192,-2.711998,-10.741805
433,434,433,503,427,376,530,433,338,436,37.613357,-3.868664,-9.992724
241,401,243,473,235,342,343,402,139,402,40.070319,-6.1658,-7.743828
176,401,175,473,170,341,279,402,71,402,39.980236,-7.408134,-7.927827
148,413,147,485,144,353,253,414,42,414,39.937059,-6.30668,-8.483372
142,447,139,519,138,388,246,447,36,448,39.244061,-4.390739,-8.513888
147,484,143,556,144,426,250,484,42,486,40.121969,-2.221465,-8.391391
303,404,298,476,301,344,404,407,200,403,40.93317,-0.468781,-7.399783
150,510,146,581,148,451,252,509,47,511,41.541661,0.56708,-7.324714
243,533,238,604,241,477,340,533,145,535,41.966366,1.998986,-6.92628
390,532,385,601,388,476,485,532,296,531,42.079289,1.223031,-4.992376
427,528,423,597,425,472,523,529,333,528,43.048866,-0.121303,-3.736139
436,502,432,571,434,446,532,503,341,502,43.653535,0.814139,-3.814631
432,466,428,534,429,409,529,467,337,466,43.421053,1.437869,-3.755094
262,417,255,488,261,357,363,419,158,415,42.244904,1.386555,-5.348867
416,364,415,435,413,303,516,364,318,364,41.94704,1.884654,-6.383823
403,352,402,424,399,291,503,353,304,353,41.895496,2.695684,-6.97087
377,353,376,425,373,291,478,354,278,353,42.217266,2.463696,-7.420168
357,357,355,429,354,296,458,359,257,356,42.204589,1.122487,-7.381724
315,362,312,434,312,302,416,364,214,361,41.97405,2.008992,-7.466595
282,391,278,462,279,331,383,393,180,390,41.787616,3.521731,-7.656033
249,432,245,502,247,373,351,433,146,431,42.092724,3.91018,-7.608388
225,470,219,540,224,411,326,471,122,469,42.631452,3.889939,-7.791588
225,502,217,573,225,444,326,503,122,502,43.028682,3.165146,-7.637914
